account_id,customer_id,is_active,open_date,fraud
AC1662,CU0428,True,2016-07-23,false
AC0823,CU2480,True,2016-11-13,false
AC1443,CU2473,True,2017-06-23,false
AC1905,CU0141,True,2017-10-10,false
AC1101,CU1432,True,2018-05-01,false
AC0316,CU0570,True,2018-08-21,false
AC0559,CU0762,True,2020-04-18,false
AC0585,CU2474,True,2020-05-09,false
AC0066,CU1121,True,2021-08-23,false
AC1283,CU0965,True,2021-08-13,generic
AC0949,CU1327,True,2022-02-03,false
AC1304,CU2271,True,2022-12-12,false
AC0747,CU1053,True,2023-02-03,false
AC1264,CU1851,True,2023-02-17,generic
AC1067,CU0055,True,2023-02-22,false
AC1470,CU1196,True,2023-11-19,false
AC1949,CU0009,True,2024-02-26,false
AC1159,CU2437,True,2022-04-25,false
AC0402,CU1631,True,2019-11-19,generic
AC2386,CU2375,True,2019-12-30,false
AC1613,CU1438,True,2020-01-28,false
AC1801,CU0405,True,2020-04-07,false
AC1336,CU2164,True,2020-06-02,false
AC1599,CU1284,True,2020-05-10,false
AC2144,CU0174,True,2020-05-13,false
AC1681,CU1029,True,2020-05-25,generic
AC2271,CU2536,True,2020-06-05,false
AC0691,CU1466,True,2020-07-05,false
AC0663,CU1473,True,2020-07-01,false
AC2558,CU2520,True,2020-05-31,false
AC0454,CU1674,True,2020-08-05,false
AC0697,CU2316,True,2020-07-14,false
AC0407,CU2249,True,2020-05-31,false
AC1383,CU2274,True,2020-06-24,false
AC0673,CU1879,True,2020-07-22,false
AC1557,CU1383,True,2020-07-12,false
AC1996,CU0891,True,2020-05-24,false
AC2263,CU2495,True,2020-07-09,false
AC0090,CU0507,True,2020-08-14,false
AC1424,CU0901,True,2020-07-12,false
AC0648,CU1598,True,2020-05-31,false
AC1591,CU0819,True,2020-06-07,false
AC1026,CU2337,True,2020-06-24,false
AC1306,CU1701,True,2020-06-09,false
AC0506,CU1800,True,2020-07-06,false
AC0244,CU0149,True,2020-08-06,false
AC0479,CU0600,True,2020-07-02,false
AC0862,CU1514,True,2020-07-07,false
AC2426,CU1039,False,2020-06-13,generic
AC2311,CU0577,True,2020-05-23,false
AC1121,CU0916,True,2020-05-24,false
AC2383,CU1529,True,2020-08-13,false
AC1194,CU1947,True,2020-06-27,false
AC0310,CU0690,True,2020-08-13,false
AC1824,CU1959,True,2020-07-31,false
AC2543,CU2127,True,2020-07-23,false
AC0683,CU0132,True,2020-07-14,false
AC2137,CU2539,True,2020-06-02,false
AC2110,CU0663,True,2020-08-22,false
AC1478,CU1269,True,2020-06-10,false
AC2468,CU0094,True,2020-07-02,false
AC0921,CU2114,True,2020-07-27,false
AC0905,CU0065,True,2020-08-22,false
AC0476,CU2513,True,2020-08-04,false
AC1010,CU1480,True,2020-07-13,false
AC0758,CU1784,True,2020-08-01,false
AC1408,CU2472,True,2020-07-11,false
AC0736,CU2077,True,2020-06-21,false
AC2546,CU1528,True,2020-06-05,false
AC1724,CU2232,True,2020-06-29,false
AC0058,CU0860,True,2020-08-21,false
AC0903,CU0172,True,2020-07-21,false
AC2153,CU1435,True,2020-07-25,false
AC1584,CU1460,True,2020-07-06,false
AC1655,CU1605,True,2020-08-17,false
AC1693,CU0820,True,2020-06-25,false
AC2580,CU1814,True,2020-08-12,false
AC0776,CU0303,True,2020-06-28,false
AC0769,CU1643,True,2020-07-30,false
AC1827,CU0620,True,2020-07-11,false
AC1129,CU0331,True,2020-07-16,false
AC2548,CU0660,True,2020-08-23,false
AC1486,CU2410,True,2020-08-19,false
AC0792,CU0184,True,2020-06-21,false
AC0547,CU1860,True,2020-06-29,false
AC0356,CU1437,True,2020-09-07,false
